Ethnic group,Age group,First dose administered,Second dose administered,Population,First dose uptake (%),Second dose administered (%),mumber of first dose to 90%,mumber of second dose to 90%
Asian,12-15,275,238,273,100.73260073260073,87.17948717948718,-29.299999999999983,7.700000000000017
Asian,16-19,215,210,209,102.87081339712918,100.47846889952152,-26.900000000000006,-21.900000000000006
Asian,20-24,333,287,301,110.6312292358804,95.34883720930233,-62.099999999999966,-16.099999999999966
Asian,25-29,802,744,718,111.6991643454039,103.62116991643452,-155.79999999999995,-97.79999999999995
Asian,30-34,998,946,956,104.39330543933055,98.9539748953975,-137.60000000000002,-85.60000000000002
Asian,35-39,815,777,715,113.98601398601397,108.67132867132867,-171.5,-133.5
Asian,40-44,615,595,527,116.69829222011386,112.90322580645163,-140.7,-120.69999999999999
Asian,45-49,482,464,458,105.24017467248908,101.31004366812226,-69.80000000000001,-51.80000000000001
Asian,50-54,421,412,389,108.22622107969151,105.91259640102828,-70.89999999999998,-61.89999999999998
Asian,55-59,315,296,333,94.5945945945946,88.88888888888889,-15.300000000000011,3.6999999999999886
Asian,60-64,268,257,274,97.8102189781022,93.7956204379562,-21.400000000000006,-10.400000000000006
Asian,65-69,166,159,185,89.72972972972974,85.94594594594595,0.5,7.5
Asian,70-74,124,119,122,101.63934426229508,97.54098360655738,-14.200000000000003,-9.200000000000003
Asian,75-79,55,52,61,90.1639344262295,85.24590163934425,-0.10000000000000142,2.8999999999999986
Asian,80-84,28,27,29,96.55172413793103,93.10344827586206,-1.8999999999999986,-0.8999999999999986
Asian,85-89,10,9,11,90.9090909090909,81.81818181818183,-0.09999999999999964,0.9000000000000004
Asian,90+,6,6,7,85.71428571428571,85.71428571428571,0.2999999999999998,0.2999999999999998
European or Other,12-15,3768,3067,4767,79.04342353681561,64.33815817075728,522.3000000000002,1223.3000000000002
European or Other,16-19,3392,2847,4083,83.07616948322311,69.72814107274064,282.7000000000003,827.7000000000003
European or Other,20-24,3324,2671,4226,78.65593942262187,63.203975390440135,479.4000000000001,1132.4
European or Other,25-29,3760,3030,5154,72.95304617772604,58.78928987194412,878.6000000000004,1608.6000000000004
European or Other,30-34,4516,3768,5615,80.42742653606412,67.1059661620659,537.5,1285.5
European or Other,35-39,4650,3990,5626,82.65197298258087,70.92072520440811,413.40000000000055,1073.4000000000005
European or Other,40-44,4580,4039,5626,81.40774973338073,71.7916814788482,483.40000000000055,1024.4000000000005
European or Other,45-49,5657,5092,7087,79.82220967969522,71.84986595174263,721.3000000000002,1286.3000000000002
European or Other,50-54,7118,6621,8208,86.72027290448344,80.66520467836257,269.1999999999998,766.1999999999998
European or Other,55-59,8086,7606,9555,84.62585034013605,79.60230245944531,513.5,993.5
European or Other,60-64,8869,8416,10005,88.64567716141929,84.11794102948525,135.5,588.5
European or Other,65-69,8986,8691,9715,92.49613998970663,89.45959855892949,-242.5,52.5
European or Other,70-74,8599,8384,9173,93.74250517824049,91.3986700098114,-343.2999999999993,-128.29999999999927
European or Other,75-79,5870,5791,6027,97.39505558320889,96.08428737348598,-445.6999999999998,-366.6999999999998
European or Other,80-84,3828,3755,3844,99.5837669094693,97.68470343392299,-368.4000000000001,-295.4000000000001
European or Other,85-89,1975,1918,2077,95.08907077515649,92.34472797303803,-105.70000000000005,-48.700000000000045
European or Other,90+,1123,1080,1198,93.73956594323873,90.15025041736226,-44.799999999999955,-1.7999999999999545
Maori,12-15,3691,2635,5342,69.09397229502059,49.32609509546986,1116.8000000000002,2172.8
Maori,16-19,3092,2117,4372,70.7227813357731,48.42177493138152,842.8000000000002,1817.8000000000002
Maori,20-24,3043,1964,4724,64.41574936494496,41.57493649449619,1208.6000000000004,2287.6000000000004
Maori,25-29,2790,1858,4586,60.837331007413866,40.514609681639776,1337.4000000000005,2269.4000000000005
Maori,30-34,2997,2052,4299,69.7138869504536,47.732030704815074,872.0999999999999,1817.1
Maori,35-39,2518,1929,3431,73.38968230836491,56.22267560477995,569.9000000000001,1158.9
Maori,40-44,2450,1919,3235,75.73415765069552,59.31993817619784,461.5,992.5
Maori,45-49,2954,2452,3837,76.98722960646339,63.90409173833724,499.3000000000002,1001.3000000000002
Maori,50-54,3114,2724,3722,83.66469639978507,73.18645889306823,235.80000000000018,625.8000000000002
Maori,55-59,3258,2942,3914,83.2396525293817,75.16607051609606,264.5999999999999,580.5999999999999
Maori,60-64,2955,2789,3289,89.84493767102462,84.79781088476742,5.099999999999909,171.0999999999999
Maori,65-69,2183,2068,2329,93.73121511378274,88.79347359381708,-86.90000000000009,28.09999999999991
Maori,70-74,1528,1471,1581,96.64769133459835,93.04237824161923,-105.09999999999991,-48.09999999999991
Maori,75-79,885,837,951,93.05993690851734,88.01261829652996,-29.100000000000023,18.899999999999977
Maori,80-84,510,491,570,89.47368421052632,86.14035087719299,3.0,22.0
Maori,85-89,198,186,217,91.24423963133641,85.71428571428571,-2.6999999999999886,9.300000000000011
Maori,90+,80,72,87,91.95402298850574,82.75862068965517,-1.7000000000000028,6.299999999999997
Pacific Peoples,12-15,221,165,271,81.54981549815497,60.88560885608856,22.900000000000006,78.9
Pacific Peoples,16-19,173,143,214,80.8411214953271,66.82242990654206,19.599999999999994,49.599999999999994
Pacific Peoples,20-24,206,142,232,88.79310344827587,61.206896551724135,2.8000000000000114,66.80000000000001
Pacific Peoples,25-29,258,193,301,85.71428571428571,64.11960132890366,12.900000000000034,77.90000000000003
Pacific Peoples,30-34,262,207,302,86.75496688741721,68.54304635761589,9.800000000000011,64.80000000000001
Pacific Peoples,35-39,261,228,258,101.16279069767442,88.37209302325581,-28.799999999999983,4.200000000000017
Pacific Peoples,40-44,210,177,249,84.33734939759037,71.08433734939759,14.099999999999994,47.099999999999994
Pacific Peoples,45-49,222,203,251,88.44621513944223,80.87649402390437,3.9000000000000057,22.900000000000006
Pacific Peoples,50-54,204,182,225,90.66666666666666,80.88888888888889,-1.5,20.5
Pacific Peoples,55-59,163,152,179,91.06145251396647,84.91620111731844,-1.9000000000000057,9.099999999999994
Pacific Peoples,60-64,145,143,140,103.57142857142858,102.14285714285714,-19.0,-17.0
Pacific Peoples,65-69,110,108,141,78.01418439716312,76.59574468085107,16.900000000000006,18.900000000000006
Pacific Peoples,70-74,91,87,80,113.75,108.74999999999999,-19.0,-15.0
Pacific Peoples,75-79,48,46,50,96.0,92.0,-3.0,-1.0
Pacific Peoples,80-84,18,18,13,138.46153846153845,138.46153846153845,-6.299999999999999,-6.299999999999999
Unknown,25-29,44,34,15,293.3333333333333,226.66666666666666,-30.5,-20.5
Unknown,30-34,65,57,12,541.6666666666667,475.0,-54.2,-46.2
Unknown,35-39,89,81,37,240.54054054054052,218.9189189189189,-55.699999999999996,-47.699999999999996
Unknown,40-44,49,39,29,168.9655172413793,134.48275862068965,-22.9,-12.899999999999999
Unknown,45-49,47,40,27,174.07407407407408,148.14814814814815,-22.7,-15.7
Unknown,50-54,50,45,26,192.30769230769232,173.0769230769231,-26.599999999999998,-21.599999999999998
Unknown,55-59,63,53,36,175.0,147.22222222222223,-30.6,-20.6
Unknown,60-64,57,47,36,158.33333333333331,130.55555555555557,-24.6,-14.600000000000001
Unknown,65-69,33,27,33,100.0,81.81818181818183,-3.3000000000000007,2.6999999999999993
Unknown,70-74,31,29,26,119.23076923076923,111.53846153846155,-7.599999999999998,-5.599999999999998
